age,daily_screen_time_hours,homework_completion_rate,attention_score,sleep_hours,math_score,reading_score,parental_involvement_level
12,2.27,76.49,57,7.36,76,60,2
9,5.17,78.2,70,8.38,92,56,5
13,1.25,73.29,82,6.22,98,61,4
10,4.4,45.46,23,10.26,44,87,5
12,3.54,83.58,20,6.18,72,76,3
8,2.13,72.85,27,7.65,88,54,3
12,2.81,67.05,48,10.66,90,74,4
13,1.91,94.63,74,9.68,53,67,5
10,3.86,57.88,22,7.41,51,46,5
9,0.95,71.42,51,7.26,81,71,5
13,0.53,81.86,29,6.03,59,50,2
13,3.95,87.79,93,9.48,92,49,3
8,1.57,67.56,53,6.24,89,48,5
11,0.89,90.53,74,8.66,63,53,5
10,2.68,86.14,51,10.81,98,52,2
7,0.78,43.97,69,6.55,82,96,2
13,5.38,42.75,26,10.47,73,64,5
11,0.65,77.25,27,10.96,64,41,1
7,3.68,60.84,84,6.31,89,74,5
10,2.91,52.55,76,10.41,68,46,5
6,4.2,74.78,86,8.58,96,60,2
11,2.3,60.49,78,10.53,78,57,2
14,1.35,72.24,91,8.86,70,42,5
6,5.9,67.61,73,9.31,95,81,5
8,5.11,75.09,86,8.72,86,93,5
12,5.23,64.02,70,10.32,82,78,2
9,1.88,81.86,27,9.67,89,80,5
14,0.71,50.8,53,8.61,62,88,5
8,2.17,81.79,54,10.34,83,50,4
10,3.45,64.7,97,7.23,77,78,1
8,2.3,92.46,51,6.79,59,63,3
12,5.05,70.91,65,6.8,62,99,1
10,1.99,98.39,35,7.67,84,85,4
14,5.81,76.12,87,7.19,91,58,3
12,3.01,53.43,56,10.65,55,43,5
7,5.13,89.31,73,6.53,89,65,4
9,1.57,60.7,33,9.49,81,77,5
14,2.76,60.86,74,6.95,99,81,2
7,4.35,41.91,67,10.41,94,71,4
14,1.26,72.92,26,10.81,47,78,2
10,1.23,72.07,93,8.33,89,84,4
7,5.83,61.36,26,10.4,60,85,4
9,4.43,93.65,52,6.03,40,75,2
12,0.73,47.72,42,10.1,94,79,3
13,2.69,59.81,38,7.14,47,76,1
8,2.88,59.29,38,10.54,68,72,5
6,4.59,45.54,55,6.01,71,75,4
9,1.88,68.87,48,8.78,77,42,5
7,1.51,81.27,79,9.78,44,48,2
13,0.94,70.7,21,7.29,86,47,5
9,2.86,49.42,20,6.97,61,72,2
7,4.29,62.64,66,6.42,86,98,5
11,0.82,40.16,88,7.63,73,45,1
11,5.53,92.1,39,8.8,40,80,1
9,2.93,45.07,30,6.58,94,78,1
11,1.82,75.84,21,7.88,94,43,1
7,1.02,99.18,86,6.05,65,52,1
7,1.51,72.2,31,10.09,82,88,1
9,5.64,95.44,39,6.64,49,99,2
13,4.01,54.17,24,7.42,69,41,4
12,3.34,85.6,56,6.09,89,99,5
14,4.11,71.88,57,8.16,57,44,1
13,2.9,83.23,28,10.2,56,83,2
10,4.52,43.74,72,7.96,65,66,2
7,0.76,48.86,63,6.9,47,71,2
10,3.61,47.99,43,9.77,86,60,4
13,1.37,81.23,93,9.94,79,47,5
14,1.16,90.67,49,6.87,88,77,4
14,2.38,84.98,78,9.85,51,47,3
6,1.0,41.83,33,10.74,66,89,2
14,1.02,92.03,28,6.83,47,42,3
12,2.21,61.25,59,9.85,64,93,1
14,5.89,63.83,85,9.54,85,83,1
13,1.46,46.29,44,8.37,43,97,4
6,0.59,84.24,92,6.29,72,42,5
13,4.7,50.94,41,6.37,40,61,3
13,4.94,73.84,23,10.26,58,45,5
8,2.4,90.44,45,10.95,70,41,4
6,3.06,45.35,77,9.38,55,62,1
13,4.07,72.12,48,8.23,53,83,5
8,0.76,53.99,56,9.24,92,41,5
8,5.72,60.58,94,8.97,87,77,1
6,5.38,68.44,89,7.92,44,56,3
10,1.93,61.31,37,6.33,80,74,1
12,0.58,78.93,61,10.11,65,73,5
14,5.63,68.77,60,7.86,67,62,3
12,3.26,75.05,57,10.09,41,69,3
14,3.47,84.21,53,7.26,89,91,1
13,4.26,73.46,36,6.01,45,47,5
7,3.89,75.19,56,6.79,48,61,4
6,5.69,73.87,44,8.34,72,83,5
12,5.69,62.73,95,10.72,80,97,2
12,5.27,60.25,46,6.51,64,75,4
13,4.0,93.98,76,10.27,87,44,3
10,4.91,76.45,50,8.64,52,52,4
8,4.22,54.66,25,10.13,48,68,3
13,3.65,69.89,59,7.49,92,70,3
11,1.21,59.82,31,10.2,52,86,4
8,4.96,96.02,72,9.86,70,96,3
6,5.01,40.45,90,7.15,80,94,3
8,3.94,53.52,29,6.66,50,55,2
10,5.01,61.92,64,10.34,43,81,5
8,4.08,69.27,36,10.82,73,69,5
6,1.64,91.05,45,6.16,77,96,2
10,2.01,45.27,81,9.66,85,94,4
12,1.68,88.35,65,10.55,43,55,1
12,2.57,43.34,83,10.29,77,51,1
14,0.71,90.54,21,10.82,58,56,1
8,3.9,43.1,73,9.8,45,55,2
12,2.35,41.09,84,8.21,73,51,2
6,4.11,81.82,70,7.56,57,47,3
9,2.62,99.84,72,7.6,52,59,1
9,4.25,93.8,55,9.62,80,42,4
10,2.37,74.56,45,9.73,62,55,4
12,1.93,95.04,48,7.0,58,69,1
12,3.23,40.32,40,10.34,84,84,1
9,4.31,98.5,30,9.57,50,62,1
12,2.42,69.44,59,8.81,40,67,2
8,5.65,83.37,30,8.36,63,90,2
11,0.72,89.25,55,8.72,93,79,2
7,2.8,83.11,78,6.8,46,93,5
14,5.82,72.1,58,7.02,64,44,4
10,3.51,68.6,73,6.46,60,59,4
11,2.83,90.31,74,6.77,54,79,3
9,3.63,52.3,43,8.27,40,95,2
12,3.67,98.08,41,8.65,51,83,5
14,4.52,82.66,88,6.09,97,40,5
12,1.2,51.97,75,9.98,46,96,4
6,1.88,84.17,52,7.47,54,69,2
6,3.69,71.79,55,10.56,60,60,3
14,5.27,82.43,39,10.84,58,59,2
14,3.59,86.07,81,6.93,99,45,1
9,1.81,45.24,92,8.31,68,61,2
14,4.24,70.37,45,6.01,64,57,1
8,4.57,95.92,85,8.99,72,47,1
12,1.81,59.24,92,9.04,88,78,3
11,2.58,75.63,92,7.24,71,71,4
